,Unnamed: 0,MoleculeName,MolecularWeight,XLogP3-AA,HydrogenBondDonorCount,HydrogenBondAcceptorCount,RotatableBondCount,ExactMass,MonoisotopicMass,TopologicalPolarSurfaceArea,HeavyAtomCount,FormalCharge,Complexity,IsotopeAtomCount,DefinedAtomStereoCenter,DefinedBondStereoCenter,Covalently-BondedUnitCount,Vapor Pressure
264,264,"Carbamazepine-10,11-epoxide",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,265,Cefotetan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,266,Desflurane,588.6,0.6,3,13,5,588.1842911,588.1842911,161,42,0,969,0,10,0,1,0
267,267,Etoposide,437.5,4.4,1,8,6,437.1748681,437.1748681,55.2,30,0,544,0,0,0,1,5.4X10-23
268,268,Fluphenazine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11X10-10
269,269,Gentisic acid,375.9,3.2,1,4,6,375.1401348,375.1401348,40.5,26,0,451,0,0,0,1,0
270,270,Haloperidol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8X10-11
271,271,Icotidine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,272,Levodopa,257.37,3.1,1,2,0,257.1779644,257.1779644,23.5,19,0,357,0,3,0,1,0
273,273,Levorphanol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24X10-7
274,274,Lin_train_45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,275,Lin_train_55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,276,Mesoridazine,454.4,-1.8,5,12,9,454.1713158,454.1713158,211,33,0,704,0,1,0,1,0
277,277,Methotrexate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1X10-19
278,278,Nor-1-chlorpromazine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,279,Nor-2-chlorpromazine (CID 74981),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,280,Norverapamil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,281,Pergolide,337.4,2.3,1,4,3,337.179027,337.179027,44.8,25,0,507,0,2,0,1,0
282,282,Phenserine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,Primidone,324.4,2.9,1,4,4,324.183778,324.183778,45.6,24,0,457,0,4,0,1,0
284,284,Quinidine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,285,Salicyluric acid,379.5,2.6,2,5,9,379.2008251,379.2008251,88.5,28,0,577,0,0,0,1,0
286,286,SK&F 93319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,287,Tacrine,442.4,3.7,2,4,8,441.11642,441.11642,79.3,28,0,593,0,0,0,1,0
288,288,Temelastine,343.2,2.4,0,3,1,342.0439018,342.0439018,43.1,23,0,472,0,0,0,1,0
289,289,Triazolam,324.8,0.9,1,4,2,324.0777887,324.0777887,63.3,23,0,454,0,0,0,1,4.5X10-9
290,290,alpha-Hydroxyalprazolam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,291,noname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,292,noname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,293,noname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,294,noname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,295,noname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,296,noname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,297,noname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,298,noname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,299,noname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,300,Comp13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,301,Org12692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,302,RO19-4603,368.19,3.7,2,4,1,367.94803,367.94803,87.4,18,0,307,0,0,0,1,0
303,303,2-(3'-Iodo-4'-aminophenyl)-6-hydroxybenzothiazole,488,5,1,5,7,487.1696407,487.1696407,74,33,0,732,0,1,0,1,0
304,304,SB-656104-A,312.4,2.8,1,3,2,312.1950114,312.1950114,50.2,23,0,442,0,2,0,1,0
305,305,granisetron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,306,Zidovudine,371.5,7.1,0,2,8,371.2249145,371.2249145,12.5,28,0,463,0,0,1,1,0
307,307,Tamoxifen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46X10-8
308,308,Chlorambucil,420.3,3.3,1,4,6,419.08962,419.08962,40.5,26,0,451,0,0,0,1,0
309,309,Bromperidol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,310,Cimetidine,314.41,0.3,2,7,9,314.1412618,314.1412618,112,21,0,347,0,0,1,1,0
311,311,Ranitidine,418.3,3.1,0,4,3,417.0688,417.0688,64.4,26,0,593,0,1,0,1,0
312,312,SKF 93319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,313,Bretazenil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,314,Piperidinederivatives 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,315,Piperidinederivatives 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,316,Piperidinederivatives 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,317,Piperazinederivatives 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,318,Piperazinederivatives 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,319,Piperazinederivatives 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,320,Piperazinederivatives 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,321,S111,291.4,2.7,1,4,7,291.1834437,291.1834437,49.8,21,0,331,0,0,0,1,0
322,322,S115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,323,S114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,324,S113 amitryptalline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,325,S118,341.8,2.7,1,4,2,341.0731179,341.0731179,50.4,24,0,491,0,0,0,1,0
326,326,ropinirole (SKF101468),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,327,1-Hydroxymidazolam,60.056,-1.4,2,1,0,60.03236276,60.03236276,69.1,4,0,29,0,0,0,1,0
328,328,bupropion,336.4,1.7,3,5,10,336.2049074,336.2049074,87.7,24,0,401,0,0,0,1,0
329,329,urea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-05
330,330,acebutolol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,331,acyclovir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,332,alprenolol,248.32,1.9,2,4,6,248.1524779,248.1524779,65.3,18,0,290,0,0,0,1,0
333,333,betaxolol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,334,bunitrolol,379.5,4.3,0,4,6,379.2147438,379.2147438,38.8,28,0,510,0,0,0,1,0
335,335,Cetirizine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,336,donepezil,477,5,1,3,7,476.223056,476.223056,43.8,34,0,623,0,0,0,1,6.77X10-10
337,337,fexofenadine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,338,loperamide,345.4,2.2,1,6,5,345.1147127,345.1147127,96.3,24,0,453,0,0,0,1,7.91X10-16
339,339,metoprolol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,340,omeprazole,303.35,0.9,1,5,5,303.1470582,303.1470582,62.3,22,0,418,0,0,0,1,9.2X10-13
341,341,ribavirin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,342,scopolamine,272.37,0.2,3,5,6,272.1194637,272.1194637,86.8,18,0,330,0,0,0,1,7.18X10-9
343,343,secobarbital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,344,sotalol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,345,terfenadine,352.4,5.2,0,6,4,352.1221043,352.1221043,31.8,24,0,416,0,0,0,1,0
346,346,tretinoin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,347,triflupromazine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,348,zolpidem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,349,vincristine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,350,AR-1D9859,287.35,1.8,1,4,1,287.1521435,287.1521435,41.9,21,0,440,0,3,0,1,0
351,351,propylhexedrine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,352,galanthamine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,353,butaperazine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,354,vinblastine,780.9,1.3,6,14,7,780.4296067,780.4296067,203,55,0,1450,0,21,0,1,0
355,355,cytisine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,356,digoxin,415.5,2,2,7,6,415.1907345,415.1907345,74.3,30,0,553,0,1,0,1,6.23X10-23
357,357,doxorubicin,318.37,2.2,1,4,5,318.1691906,318.1691906,86.4,23,0,510,0,1,0,1,0
358,358,flesinoxan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,359,apaxifylline,505.6,2.9,3,8,12,505.224657,505.224657,140,35,0,745,0,3,0,1,0
360,360,nelfinavir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,361,amprenavir,142.2,2.1,0,2,7,142.0993797,142.0993797,18.5,10,0,77.3,0,0,0,1,9.9X10-18
362,362,sertraline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,363,"1,4-divinyloxybutane",189.14,-0.5,1,5,3,189.0549693,189.0549693,83.9,13,0,187,0,0,0,1,0
364,364,rivastigmine,376.5,4.9,1,3,6,376.2514636,376.2514636,32.3,28,0,479,0,0,0,1,0
365,365,fluoromisonidazole,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,366,zanapezil,300.4,3.3,0,3,4,300.1296344,300.1296344,53.5,21,0,348,0,0,0,1,0
367,367,darifenacin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,368,Promazine 5-sulfoxide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,369,fluvoxamine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,370,ZINC-05140934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,371,3-MoSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,372,Guanidinothiazol Analogue 17 AC1LBIBI -- pubmed,72.15,3.4,0,0,2,72.09390038,72.09390038,0,5,0,7.5,0,0,0,1,0
373,373,"1,3-diphenylguanidine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,374,Pentane,100.2,4.4,0,0,4,100.1252005,100.1252005,0,7,0,19.2,0,0,0,1,400
375,375,Hexane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,376,Heptane,456.5,3.4,1,10,7,456.1919152,456.1919152,99,31,0,685,0,0,0,1,37.49
377,377,2-methylpentane,425.4,4.4,1,7,4,425.1351113,425.1351113,65.8,31,0,678,0,1,0,1,0
378,378,LU-201640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,379,Pfizer Compound 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,380,Pfizer Compound 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,381,Pfizer Compound 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,382,Pfizer Compound 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,383,Pfizer Compound 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,384,Pfizer Compound 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,385,Pfizer Compound 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,386,Pfizer Compound 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,387,COMPOUND A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,388,BMS-184111 HCl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,389,18,323.26,-4.5,9,11,3,323.1077125,323.1077125,216,22,0,491,0,0,0,1,0
390,390,19,214.17,-0.4,3,6,6,214.047738,214.047738,112,15,0,326,0,0,0,1,0
391,391,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,392,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,393,Alfentanil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,394,Cyclosporin A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,395,Tz-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,396,Pfizer Compound 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,397,Pfizer Compound 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,398,Pfizer Compound 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,399,Pfizer Compound 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,400,Pfizer Compound 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,401,Pfizer Compound 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,402,Pfizer Compound 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,403,Pfizer Compound 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,404,Pfizer Compound 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,405,Pfizer Compound 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,406,Pfizer Compound 22,516.1,3.9,2,9,8,515.1870221,515.1870221,102,35,0,752,0,0,0,1,0
407,407,Pfizer Compound 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,408,Compound 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,409,Compound 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,410,compound 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,411,25,157.12,-0.3,3,5,3,157.0375077,157.0375077,101,11,0,229,0,0,0,1,0
412,412,Besonprodil 9,103.08,-3.7,2,4,2,103.026943,103.026943,80.4,7,0,90.2,0,0,0,1,0
413,413,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,414,29,148.11,-1,3,5,4,148.0371734,148.0371734,94.8,10,0,141,0,0,0,1,0
415,415,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,416,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,417,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,418,TZ-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,419,DM44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,420,DM49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,421,DM5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,422,Pfizer Compound 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,423,Pfizer Compound 8,275.26,2.4,5,6,4,275.0793725,275.0793725,110,20,0,338,0,0,0,1,0
424,424,Pfizer Compound 19,169.07,-5,3,6,4,169.0140094,169.0140094,110,10,0,162,0,0,0,1,0
425,425,Compound 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,426,5,182.17,1,3,4,3,182.0579088,182.0579088,77.8,13,0,181,0,0,0,1,0
427,427,17 ZM0241385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,428,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,429,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,430,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,431,25 test,176.55,0.3,1,4,2,175.9876363,175.9876363,63.6,11,0,235,0,0,0,1,0
432,432,27,118.04,0.2,1,5,0,117.9902232,117.9902232,101,8,-2,91.8,0,0,0,1,0
433,433,35,258.12,-3.4,5,9,7,258.0140689,258.0140689,162,16,0,307,0,0,0,1,0
434,434,44,145.11,-1.5,2,4,4,145.0375077,145.0375077,97.5,10,0,175,0,0,0,1,0
435,435,46,116.11,0.7,1,3,2,116.0473441,116.0473441,54.4,8,0,115,0,0,0,1,0
436,436,48,146.1,-0.9,2,5,4,146.0215233,146.0215233,91.7,10,0,171,0,0,0,1,0
437,437,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,438,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,439,TZ-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,440,TZ-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,441,sucrose,314.9,5.2,0,2,4,314.1549764,314.1549764,6.5,22,0,346,0,0,0,1,0
442,442,Warfarin,318.8,3.5,0,3,2,318.059362,318.059362,60.9,21,0,442,0,0,0,1,0
443,443,Clomipramine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.07X10-7
444,444,Clotiazepam,348.4,1.6,1,4,6,348.183778,348.183778,53.4,26,0,514,0,0,2,1,0
445,445,Trihexyphenidyl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,446,acrivastine,98.96,1.5,0,0,1,97.9690055,97.9690055,0,4,0,6,0,0,0,1,0
447,447,Bromocytisine,142.11,0.8,4,4,0,142.0266087,142.0266087,80.9,10,0,104,0,0,0,1,0
448,448,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
449,449,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,450,TZ-18,281.27,2.2,1,4,1,281.0800412,281.0800412,87.3,21,0,452,0,0,0,1,0
451,451,TZ-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,452,Nitrazepam,270.35,2.3,2,3,5,270.1038136,270.1038136,83.6,18,0,354,0,0,0,1,0
453,453,Promethazine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,454,tolbutamide,271.74,3.3,1,2,0,271.0763918,271.0763918,21.3,19,0,337,0,2,0,1,0
455,455,Chlorpheniramine,142.28,5,0,0,7,142.1721507,142.1721507,0,10,0,40,0,0,0,1,0
456,456,ORG-30526,330.5,5.1,0,4,5,330.1224411,330.1224411,57.1,22,0,350,0,0,0,1,0
457,457,Decane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
458,458,TZ-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,459,TZ-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,460,"2',3'-Dideoxy-3'-hydroxymethylcytidine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,461,"2',3'-Dideoxycytidine (zalcitabine)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,462,MK-801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,463,TZ-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,464,TZ-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,465,TZ-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,466,TZ-14,90.08,-0.7,2,3,1,90.03169405,90.03169405,57.5,6,0,59.1,0,0,0,1,0
467,467,glycerol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,468,Lactic acid,245.36,3.4,0,2,5,245.1779644,245.1779644,20.3,18,0,262,0,0,0,1,0.08
469,469,Leucine,137.14,0.8,2,3,1,137.0476785,137.0476785,63.3,10,0,128,0,0,0,1,0
470,470,Inaperisone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,471,p-aminobenzoic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5X10-6
472,472,Alanine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,473,TZ-1,128.25,4.5,0,0,6,128.1565006,128.1565006,0,9,0,33.3,0,0,0,1,0
474,474,Octane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,475,Nonane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.22
476,476,TZ-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,477,PAC-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,478,SPAC-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,479,Triprolidine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,480,Dexamethasone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,481,Ivermectin,247.33,2.5,0,3,4,247.1572289,247.1572289,29.5,18,0,276,0,0,0,1,0
482,482,Loratadine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,483,Meperidine,335.5,2,2,4,5,335.1667482,335.1667482,73.6,23,0,483,0,0,0,1,8.43X10-7
484,484,Methadone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,485,Naratriptan,269.34,1.7,1,3,5,269.1640456,269.1640456,49.7,20,0,309,0,0,0,1,0
486,486,Paclitaxel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,487,Rizatriptan,295.4,0.9,2,4,6,295.1354481,295.1354481,73.6,20,0,405,0,0,0,1,0
488,488,Sufentanil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,489,Sumatriptan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.05X10-9
490,490,Zolmitriptan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,491,Tadalafil,474.6,1.5,1,8,7,474.2049246,474.2049246,118,33,0,838,0,0,0,1,0
492,492,Vardenafil,395.5,0,1,7,4,395.2069731,395.2069731,97.5,29,0,632,0,2,0,1,0
493,493,Sildenafil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85X10-17
494,494,PF-4447943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,495,PF-02545920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,496,FAHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,497,SYA013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,498,ML,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,499,6 (Ms-275),148.16,-0.4,3,4,3,148.0735589,148.0735589,77.8,10,0,134,0,0,0,1,0
500,500,7 (CI-994),226.32,0.6,2,2,0,226.1681279,226.1681279,58.2,16,0,205,0,0,0,1,0
501,501,8,154.12,1.2,3,4,1,154.0266087,154.0266087,77.8,11,0,157,0,0,0,1,0
502,502,16,182.17,1,3,4,3,182.0579088,182.0579088,77.8,13,0,181,0,0,0,1,0
503,503,19,289.25,-3.3,8,8,3,289.1022332,289.1022332,184,20,0,479,0,0,0,1,0
504,504,20,269.21,-2.7,4,8,2,269.0760185,269.0760185,158,19,0,527,0,0,0,1,0
505,505,25,185.13,-0.5,3,6,4,185.0324223,185.0324223,118,13,0,302,0,0,0,1,0
506,506,26,157.12,-0.3,3,5,3,157.0375077,157.0375077,101,11,0,229,0,0,0,1,0
507,507,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,508,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,509,5a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
